sample,interval (usec),PAPI_TOT_INS,PAPI_L3_TCM,PAPI_L3_TCA
0,0,0,0,0
1,1068,735360,2628,5283
2,1071,12710,227,462
3,1075,0,0,0
4,1075,0,0,0
5,1053,0,0,0
6,1077,0,0,0
7,1067,2214599,3810,5956
8,1065,2241999,1440,6302
9,1064,3448661,1692,4572
10,1063,2678504,2175,10376
11,1064,2433375,441,10381
12,1063,2769286,247,6479
13,1062,2705680,364,8606
14,1063,2105277,1238,18736
15,1063,2266450,234,16712
16,1062,2105177,204,15255
17,1063,2280488,159,12231
18,1063,2360665,190,17038
19,1048,2409737,143,17521
20,1062,2315338,140,18316
21,1065,2002661,92,16384
22,1065,1786316,102,13723
23,1075,1690045,133,17477
24,1063,2208818,160,16440
25,1063,2266724,160,11441
26,1062,2224919,162,11714
27,1075,2264048,132,13689
28,1063,2259477,99,16412
29,1062,2340393,113,12694
30,1423,3055134,223,19447
31,1038,1477678,374,13910
32,1075,2075401,249,19342
33,1070,2355829,689,10564
34,1142,2696473,477,9018
35,1065,1100516,82,5536
36,1072,1027818,39,1563
37,1063,1268587,61,4573
38,1075,1654215,209,12733
39,1063,1566121,131,18331
40,1073,1626664,163,15204
41,1069,1843252,144,16791
42,1062,1921727,118,15354
43,1063,1361655,85,15000
44,1064,1476901,92,12874
45,1064,1521646,95,14772
46,1070,1643378,107,15651
47,1071,1679766,87,13097
48,1062,1636259,108,12874
49,1062,1411609,85,13956
50,1070,1641982,93,13766
51,1064,1449299,83,12762
52,1062,1316060,70,7684
53,1063,1609310,98,18067
54,1062,1810067,107,16212
55,1063,1603017,77,13320
56,1065,1897873,203,15411
57,1062,1824109,181,17275
58,1068,1575110,119,16345
59,1075,1152433,58,11835
60,1069,1012516,13,1647
61,1063,922347,35,4525
62,1071,1540653,131,13790
63,1071,1116756,33,2426
64,1068,1398591,94,11198
65,1063,1524897,121,16364
66,1065,1576862,124,15727
67,1062,1623046,108,13885
68,1075,1926177,159,17001
69,1063,1437679,157,12041
70,1070,1267374,72,9701
71,1072,1954286,127,14665
72,1062,1646449,83,12816
73,1063,2093145,117,15373
74,1062,1878633,107,14760
75,1062,1438934,71,12748
76,1063,1643356,91,12963
77,1064,1595909,87,14297
78,1062,1615337,215,16502
79,1065,1663748,240,16471
80,1063,2628112,94,3498
81,1064,2263065,118,10146
82,1062,1464265,237,14048
83,1071,1718422,173,19449
84,1063,1810222,303,17778
85,1062,1976519,269,15063
86,1063,1728651,741,17342
87,1062,2576667,1191,5465
88,1063,2767936,1015,5125
89,1063,2370259,634,11327
90,1062,2013098,443,16421
91,1063,2676340,713,12297
92,1062,2609083,549,9813
93,1062,2588733,494,15326
94,1062,2615231,586,12012
95,1960,3784277,519,36689
96,1066,2405101,230,14380
97,1063,2045461,300,14109
98,1062,1877669,363,13563
99,1063,1831625,297,17168
100,1062,1993301,249,15773
101,1064,2499934,450,9168
102,1064,2093577,585,12581
103,1075,2553769,230,5538
104,1064,2650145,157,10204
105,1067,1960888,289,15107
106,1063,1315572,116,10172
107,1062,1143597,48,1190
108,1062,1595338,232,12593
109,3113,6225200,1307,52279
110,1085,2192566,2275,11576
111,1065,1987586,974,6320
112,1076,1792353,558,3557
113,1069,1887093,771,3493
114,1074,1993271,1065,16764
115,1074,1883371,768,18852
116,1063,1934647,555,21330
117,1064,1901132,506,22268
118,1062,2206386,660,19875
119,1063,1772967,461,16973
120,1063,1696480,762,20229
121,2372,4101498,1058,55403
122,1066,1828480,961,25007
123,1066,1975220,1051,25229
124,1065,2022742,1385,25316
125,1077,2177336,981,21008
126,1063,2025141,525,21147
127,1062,2206720,700,19716
128,1061,2282418,406,19443
129,1062,2339940,279,20869
130,1062,2456525,1011,13839
131,1064,2093927,760,24406
132,1061,2113415,459,23585
133,1062,2093850,610,28179
134,1062,2080138,578,25257
135,1063,1696420,721,23601
136,1062,1923347,484,16563
137,1064,1942071,392,21313
138,1063,2048501,408,9608
139,1077,1500316,182,14108
140,1062,1496981,176,18848
141,1070,1558117,279,17951
142,1061,1707347,248,17717
143,1075,1540527,262,7208
144,1062,1533308,227,11037
145,1061,1551218,233,16350
146,1062,1821700,422,23077
147,1062,2003660,308,18897
148,1068,1842477,447,22941
149,1061,1893259,302,23046
150,1062,2353023,169,20529
151,1061,2136021,260,24323
152,1062,2043957,215,22856
153,1062,2219362,239,23544
154,1065,1965379,308,20681
155,1063,2033825,505,26047
156,1065,1869054,319,23641
157,1061,1595273,442,21231
158,1064,1774792,444,18321
159,1062,1550247,308,17501
160,1062,2071948,241,19179
